kappaN,kappaA,gammaN,gammaA,sigma1,sigma2,pR,rho,epsilon,phi,frac,bias,xc
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.93908417,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.906766579,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.045714067,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.755136196,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.662032215,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.619245328,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.739334025,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.702746271,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.080806626,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.725421876,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.852435447,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.768407959,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.401873951,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.045716869,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.755184357,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.644574553,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.930262757,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.011327558,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.406032494,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.596785259,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.459820086,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.266444486,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.131722981,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.344314283,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.366679813,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.670907837,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.214114622,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.866538534,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.95179122,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.306136995,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.609827652,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.810011887,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.444056816,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.409058369,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.139532706,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.395363306,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.342537543,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.910429854,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.347770562,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.034118303,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.469005833,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.863938047,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.169391808,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.16270406,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.827699603,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.142232411,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.289528748,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.57104935,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.065627605,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.943249007,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.531738029,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.62693554,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.408498169,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.021099032,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.775165959,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.283499971,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.169173859,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.769092779,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.787104608,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.995557652,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.198081959,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.088565817,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.022317091,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.922062375,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.864775396,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.135091574,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.011620783,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.558831667,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.276280687,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.117381783,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.701705747,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.406191917,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.431776909,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.623826265,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.096068507,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.456510119,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.382170582,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.032119622,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.96576449,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.760189538,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.178343458,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.905126154,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.841786338,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.704708735,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.44890752,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.09481711,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.922502985,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.946968009,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.423419129,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.207021341,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.627008078,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.3865229,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.402629654,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.188589747,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.320933072,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.362638364,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.723756875,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.249711324,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.321773313,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.166486284,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.747615487,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.516357138,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.788049313,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.944642276,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.442297904,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.682279225,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.486574711,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.586739719,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.061630316,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.111798556,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.8130077,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.317163906,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.175882576,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.262648326,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.794822706,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.53648289,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.865101808,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.875018831,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.291280334,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.341444943,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.325722387,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.187379312,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.491077884,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.919354812,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.612836372,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.584923737,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.592367647,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.33497795,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.586104483,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.576672935,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.366360079,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.711419849,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.553180862,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.510892782,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.676759676,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.335984433,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.900839727,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.26466917,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.006820211,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.581182889,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.253459362,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.108581792,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.379663731,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.605503686,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.545301354,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.564344359,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.180011265,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.333718746,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.762193353,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.292022184,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.622981937,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.950783927,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.251551241,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.516126137,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.881995326,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.400094101,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.362681212,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.060281874,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.690469334,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.633999929,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.839229617,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.131581298,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.169530628,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.229628924,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.789343245,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.521739224,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.739657659,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.492414301,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.781864529,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.282841854,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.546275403,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.987407828,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.151019111,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.695516733,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.124433134,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.766083433,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.998001815,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.652303531,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.123264887,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.849469928,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.025972952,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.287060142,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.595384057,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.389048332,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.831758937,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.916793805,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.798682196,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.74938063,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.845342797,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.122983352,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.714460388,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.493529977,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.556367668,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.406204355,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.994285385,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.030900054,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.096442829,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.341173286,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.934768078,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.040534989,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.905018758,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.425409962,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.240327731,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.942779552,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.175429174,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.689263065,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.185414031,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.036982017,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.311983449,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.495339648,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.444088131,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.596623143,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.480079147,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.730202835,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.270634159,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.447999109,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.033668897,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.517283537,0.5,stages,0.5
